0	1.0 1.0	0.29166 0.83953	0.26778 0.82711	0.26778 0.83953
0	1.0 1.0	0.0635 0.9737	0.09811 0.97388	0.073 0.96179
0	1.0 1.0	0.22998 0.86269	0.22998 0.85524	0.21755 0.86269
0	1.0 1.0	0.17474 0.82913	0.17865 0.81771	0.17474 0.8167
0	1.0 1.0	0.05563 0.88566	0.073 0.86387	0.0635 0.85196
0	1.0 1.0	0.04943 0.91283	0.05867 0.91283	0.05563 0.88566
0	1.0 1.0	0.05563 0.94	0.06396 0.93599	0.05867 0.91283
0	1.0 1.0	0.073 0.96179	0.07877 0.95456	0.05563 0.94
0	1.0 1.0	0.09811 0.97388	0.10017 0.96487	0.07877 0.95456
0	1.0 1.0	0.12598 0.97388	0.12392 0.96487	0.09811 0.97388
0	1.0 1.0	0.15109 0.96179	0.16014 0.93599	0.14532 0.95456
0	1.0 1.0	0.17467 0.91283	0.16542 0.91283	0.16014 0.93599
0	1.0 1.0	0.15109 0.86387	0.16014 0.88967	0.16846 0.88566
0	1.0 1.0	0.12598 0.85178	0.12392 0.86079	0.15109 0.86387
0	1.0 1.0	0.09811 0.85178	0.10017 0.86079	0.12392 0.86079
0	1.0 1.0	0.073 0.86387	0.07877 0.8711	0.09811 0.85178
0	1.0 1.0	0.06396 0.88967	0.07877 0.8711	0.05563 0.88566
0	1.0 1.0	0.1587 0.78355	0.16856 0.79586	0.16932 0.78355
0	1.0 1.0	0.1587 0.78355	0.14884 0.79586	0.1587 0.79586
0	1.0 1.0	0.13955 0.78355	0.14884 0.79586	0.14807 0.78355
0	1.0 1.0	0.11818 0.74121	0.10116 0.76173	0.11634 0.76173
0	1.0 1.0	0.08365 0.74121	0.08431 0.76173	0.10116 0.76173
0	1.0 1.0	0.06728 0.74121	0.06913 0.76173	0.08365 0.74121
0	1.0 1.0	0.07048 0.71625	0.07124 0.70394	0.06334 0.70394
0	1.0 1.0	0.09173 0.71625	0.09096 0.70394	0.0811 0.70394
0	1.0 1.0	0.22407 0.81507	0.20955 0.79455	0.2077 0.81507
0	1.0 1.0	0.22407 0.81507	0.24158 0.79455	0.22473 0.79455
0	1.0 1.0	0.2586 0.81507	0.24158 0.79455	0.24224 0.81507
0	1.0 1.0	0.16856 0.79586	0.17646 0.79586	0.17785 0.78355
0	1.0 1.0	0.29883 0.88398	0.30021 0.9111	0.30565 0.88726
0	1.0 1.0	0.29883 0.93822	0.30565 0.93493	0.30021 0.9111
0	1.0 1.0	0.31617 0.95996	0.32089 0.95405	0.29883 0.93822
0	1.0 1.0	0.34124 0.97203	0.34292 0.96466	0.32089 0.95405
0	1.0 1.0	0.39412 0.95996	0.36737 0.96466	0.36906 0.97203
0	1.0 1.0	0.39412 0.95996	0.40464 0.93493	0.3894 0.95405
0	1.0 1.0	0.41765 0.9111	0.40464 0.93493	0.41146 0.93822
0	1.0 1.0	0.41765 0.9111	0.40464 0.88726	0.41008 0.9111
0	1.0 1.0	0.39412 0.86223	0.40464 0.88726	0.41146 0.88398
0	1.0 1.0	0.39412 0.86223	0.36737 0.85754	0.3894 0.86814
0	1.0 1.0	0.34124 0.85016	0.34292 0.85754	0.36737 0.85754
0	1.0 1.0	0.31617 0.86223	0.32089 0.86814	0.34124 0.85016
0	1.0 1.0	0.17865 0.81771	0.19865 0.82812	0.19865 0.81771
0	1.0 1.0	0.16056 0.79097	0.17355 0.79721	0.17355 0.79097
0	1.0 1.0	0.29314 0.85763	0.29254 0.86267	0.30009 0.85763
0	1.0 1.0	0.28448 0.85763	0.28448 0.86267	0.29254 0.86267
0	1.0 1.0	0.26887 0.85763	0.27642 0.86267	0.27582 0.85763
0	1.0 1.0	0.23253 0.77549	0.21866 0.78389	0.23107 0.78389
0	1.0 1.0	0.20437 0.77549	0.21866 0.78389	0.21918 0.77549
0	1.0 1.0	0.20437 0.77549	0.19248 0.78389	0.20489 0.78389
0	1.0 1.0	0.15003 0.79586	0.15064 0.79082	0.14418 0.79082
0	1.0 1.0	0.1587 0.79586	0.1587 0.79082	0.15003 0.79586
0	1.0 1.0	0.16736 0.79586	0.16676 0.79082	0.1587 0.79082
0	1.0 1.0	0.17431 0.79586	0.17322 0.79082	0.16736 0.79586
0	1.0 1.0	0.07969 0.73269	0.09399 0.72429	0.08021 0.72429
0	1.0 1.0	0.10785 0.73269	0.1064 0.72429	0.09399 0.72429
0	1.0 1.0	0.07529 0.89556	0.085 0.91312	0.08765 0.90151
0	1.0 1.0	0.07529 0.89556	0.09507 0.8922	0.08652 0.88148
0	1.0 1.0	0.07529 0.93068	0.085 0.91312	0.07128 0.91312
0	1.0 1.0	0.08652 0.94476	0.09507 0.93404	0.07529 0.93068
0	1.0 1.0	0.10275 0.95257	0.1058 0.93921	0.09507 0.93404
0	1.0 1.0	0.12076 0.95257	0.11771 0.93921	0.10275 0.95257
0	1.0 1.0	0.13699 0.94476	0.12844 0.93404	0.11771 0.93921
0	1.0 1.0	0.15223 0.91312	0.13852 0.91312	0.13587 0.92473
0	1.0 1.0	0.13699 0.88148	0.13587 0.90151	0.14822 0.89556
0	1.0 1.0	0.13699 0.88148	0.11771 0.88703	0.12844 0.8922
0	1.0 1.0	0.10275 0.87366	0.1058 0.88703	0.11771 0.88703
0	1.0 1.0	0.08765 0.92473	0.09507 0.93404	0.085 0.91312
0	1.0 1.0	0.13587 0.92473	0.12844 0.8922	0.09507 0.93404
0	1.0 1.0	0.13587 0.90151	0.12844 0.8922	0.13852 0.91312
0	1.0 1.0	0.1058 0.88703	0.09507 0.8922	0.085 0.91312
0	1.0 1.0	0.47846 0.92202	0.66797 0.37544	0.46654 0.92593
0	1.0 1.0	0.29389 0.60342	0.30286 0.5969	0.2632 0.54083
0	1.0 1.0	0.21954 0.05362	0.25766 0.03509	0.23745 0.05738
0	1.0 1.0	0.83201 0.31645	0.7418 0.22786	0.65248 0.3165
0	1.0 1.0	0.68928 0.36942	0.78304 0.94632	0.69914 0.37643
0	1.0 1.0	0.69337 0.1368	0.7418 0.22786	0.78296 0.13642
0	1.0 1.0	0.23416 0.0272	0.23416 0.0272	0.23416 0.0272
0	1.0 1.0	0.07751 0.64891	0.04747 0.57661	0.04747 0.64891
0	1.0 1.0	0.01508 0.47644	0.09627 0.49495	0.09627 0.47644
0	1.0 1.0	0.01566 0.45115	0.01566 0.46966	0.09685 0.46966
0	1.0 1.0	0.08926 0.64439	0.13111 0.61504	0.08926 0.61504
0	1.0 1.0	0.98724 0.06049	0.93959 0.14569	0.98724 0.14569
0	1.0 1.0	0.9458 0.28599	0.98637 0.43358	0.98637 0.28599
0	1.0 1.0	0.09708 0.34671	0.01825 0.32067	0.01825 0.3367
0	1.0 1.0	0.1908 0.58391	0.09244 0.58391	0.1908 0.60633
0	1.0 1.0	0.89843 0.00872	0.81353 0.00872	0.81353 0.05531
0	1.0 1.0	0.01899 0.41124	0.07837 0.41124	0.01899 0.3977
0	1.0 1.0	0.14324 0.57532	0.11321 0.50302	0.11321 0.57532
0	1.0 1.0	0.07071 0.56341	0.04495 0.50141	0.04495 0.56341
0	1.0 1.0	0.03907 0.50237	0.01332 0.50237	0.03907 0.56437
0	1.0 1.0	0.41939 0.398	0.6314 0.41862	0.6314 0.398
0	1.0 1.0	0.43508 0.66866	0.38808 0.71654	0.39824 0.72385
0	1.0 1.0	0.91671 0.79884	0.89502 0.57589	0.89502 0.79884
0	1.0 1.0	0.91671 0.79884	0.93839 0.57589	0.91671 0.57589
0	1.0 1.0	0.3431 0.76078	0.27794 0.76214	0.27795 0.7738
0	1.0 1.0	0.96007 0.79884	0.96007 0.57589	0.93839 0.57589
0	1.0 1.0	0.21264 0.7609	0.16775 0.71377	0.15716 0.72399
0	1.0 1.0	0.64325 0.36716	0.43124 0.36716	0.43124 0.38778
0	1.0 1.0	0.60559 0.46005	0.39339 0.45823	0.60571 0.47618
0	1.0 1.0	0.38808 0.71654	0.33617 0.74952	0.3431 0.76078
0	1.0 1.0	0.27794 0.76214	0.22041 0.74957	0.21264 0.7609
0	1.0 1.0	0.82394 0.57602	0.82681 0.3531	0.80322 0.57554
0	1.0 1.0	0.16775 0.71377	0.13701 0.67309	0.12 0.66866
0	1.0 1.0	0.87559 0.35269	0.85933 0.35312	0.88265 0.57589
0	1.0 1.0	0.85933 0.35312	0.84316 0.35326	0.84322 0.57644
0	1.0 1.0	0.61665 0.44588	0.61667 0.43041	0.40465 0.44742
0	1.0 1.0	0.40177 0.78109	0.45872 0.80379	0.45992 0.78114
0	1.0 1.0	0.40258 0.8125	0.40291 0.82505	0.45152 0.81525
0	1.0 1.0	0.33948 0.82284	0.33873 0.8138	0.33399 0.81478
0	1.0 1.0	0.54264 0.52897	0.36188 0.52897	0.54264 0.65295
0	1.0 1.0	0.44979 0.82769	0.45624 0.81633	0.45152 0.81525
0	1.0 1.0	0.38641 0.82432	0.38775 0.81457	0.33948 0.82284
0	1.0 1.0	0.92347 0.08901	0.91468 0.17168	0.92347 0.17168
0	1.0 1.0	0.80173 0.07921	0.93295 0.06378	0.80173 0.06659
0	1.0 1.0	0.93295 0.07921	0.93295 0.06378	0.80173 0.07921
0	1.0 1.0	0.90499 0.08901	0.91468 0.17168	0.92347 0.08901
0	1.0 1.0	0.45593 0.72217	0.42984 0.73319	0.46982 0.75507
0	1.0 1.0	0.46982 0.75507	0.42984 0.73319	0.44373 0.76609
0	1.0 1.0	0.4436 0.7111	0.45593 0.75507	0.46982 0.72217
0	1.0 1.0	0.42971 0.74401	0.45593 0.75507	0.4436 0.7111
0	1.0 1.0	0.46982 0.75507	0.48203 0.71116	0.45593 0.72217
0	1.0 1.0	0.49592 0.74406	0.48203 0.71116	0.46982 0.75507
0	1.0 1.0	0.49604 0.73324	0.45593 0.75507	0.48216 0.76614
0	1.0 1.0	0.46982 0.72217	0.45593 0.75507	0.49604 0.73324
0	1.0 1.0	0.35587 0.8964	0.35582 0.92235	0.3811 0.90928
0	1.0 1.0	0.33059 0.90928	0.3811 0.90917	0.35582 0.8964
0	1.0 1.0	0.33059 0.90917	0.35582 0.92235	0.35587 0.8964
0	1.0 1.0	0.35587 0.92235	0.3811 0.90917	0.33059 0.90928
0	1.0 1.0	0.46982 0.75507	0.49592 0.74406	0.45593 0.72217
0	1.0 1.0	0.45593 0.72217	0.49592 0.74406	0.48203 0.71116
0	1.0 1.0	0.48216 0.76614	0.46982 0.72217	0.45593 0.75507
0	1.0 1.0	0.49604 0.73324	0.46982 0.72217	0.48216 0.76614
0	1.0 1.0	0.43602 0.94805	0.46654 0.92593	0.66797 0.37544
0	1.0 1.0	0.43717 0.96785	0.43717 0.96785	0.43717 0.96785
0	1.0 1.0	0.93071 0.94533	0.69914 0.37643	0.78304 0.94632
0	1.0 1.0	0.59885 0.96878	0.43717 0.96785	0.43717 0.96785
0	1.0 1.0	0.93717 0.96812	0.77838 0.96918	0.68551 0.35478
0	1.0 1.0	0.05551 0.09374	0.2632 0.54083	0.30286 0.5969
0	1.0 1.0	0.06422 0.0643	0.25766 0.03509	0.21954 0.05362
0	1.0 1.0	0.02571 0.05867	0.02571 0.05867	0.02571 0.05867
0	1.0 1.0	0.27814 0.67428	0.23416 0.0272	0.23416 0.0272
0	1.0 1.0	0.27814 0.67428	0.02571 0.05867	0.27814 0.67428
0	1.0 1.0	0.23416 0.0272	0.23416 0.0272	0.23416 0.0272
0	1.0 1.0	0.02571 0.05867	0.27814 0.67428	0.27814 0.67428
0	1.0 1.0	0.27814 0.67428	0.23416 0.0272	0.23416 0.0272
0	1.0 1.0	0.27814 0.67428	0.23416 0.0272	0.02571 0.05867
0	1.0 1.0	0.23416 0.0272	0.02571 0.05867	0.02571 0.05867
0	1.0 1.0	0.06637 0.78137	0.08187 0.77391	0.06637 0.77391
0	1.0 1.0	0.03419 0.91283	0.04943 0.91283	0.05563 0.88566
0	1.0 1.0	0.03419 0.91283	0.02902 0.91689	0.03548 0.94519
0	1.0 1.0	0.0419 0.87905	0.05563 0.88566	0.0635 0.85196
0	1.0 1.0	0.0635 0.85196	0.073 0.86387	0.09811 0.85178
0	1.0 1.0	0.0635 0.85196	0.08961 0.83279	0.06346 0.84539
0	1.0 1.0	0.0943 0.78137	0.09732 0.77452	0.0943 0.77391
0	1.0 1.0	0.17474 0.8167	0.17215 0.80534	0.14824 0.8167
0	1.0 1.0	0.14824 0.8167	0.12437 0.82913	0.14824 0.82913
0	1.0 1.0	0.12937 0.83693	0.15109 0.86387	0.16059 0.85196
0	1.0 1.0	0.1742 0.79036	0.18663 0.79782	0.18663 0.79036
0	1.0 1.0	0.18219 0.87905	0.17467 0.91283	0.1899 0.91283
0	1.0 1.0	0.18219 0.87905	0.15109 0.86387	0.16846 0.88566
0	1.0 1.0	0.18219 0.87905	0.19507 0.90877	0.18861 0.88047
0	1.0 1.0	0.0492 0.7465	0.04429 0.75792	0.0492 0.75893
0	1.0 1.0	0.1432 0.79036	0.1587 0.79782	0.1587 0.79036
0	1.0 1.0	0.1432 0.79036	0.13077 0.79782	0.1432 0.79782
0	1.0 1.0	0.18219 0.94661	0.17467 0.91283	0.16846 0.94
0	1.0 1.0	0.16059 0.9737	0.15109 0.96179	0.12937 0.98873
0	1.0 1.0	0.13077 0.79036	0.12775 0.79097	0.13077 0.79782
0	1.0 1.0	0.24128 0.83953	0.26778 0.82711	0.24128 0.82711
0	1.0 1.0	0.24128 0.83953	0.24388 0.85089	0.26519 0.85089
0	1.0 1.0	0.12937 0.98873	0.13448 0.99287	0.16063 0.98027
0	1.0 1.0	0.09472 0.98873	0.09811 0.97388	0.0635 0.9737
0	1.0 1.0	0.29166 0.83953	0.29166 0.82711	0.26778 0.82711
0	1.0 1.0	0.0635 0.9737	0.073 0.96179	0.05563 0.94
0	1.0 1.0	0.0419 0.94661	0.05563 0.94	0.03419 0.91283
0	1.0 1.0	0.17474 0.82913	0.17865 0.82812	0.17865 0.81771
0	1.0 1.0	0.13346 0.75864	0.12951 0.75965	0.12951 0.77006
0	1.0 1.0	0.05563 0.88566	0.05867 0.91283	0.06396 0.88967
0	1.0 1.0	0.05563 0.88566	0.07877 0.8711	0.073 0.86387
0	1.0 1.0	0.05563 0.94	0.05867 0.91283	0.04943 0.91283
0	1.0 1.0	0.05563 0.94	0.07877 0.95456	0.06396 0.93599
0	1.0 1.0	0.09811 0.97388	0.07877 0.95456	0.073 0.96179
0	1.0 1.0	0.15109 0.96179	0.14532 0.95456	0.12392 0.96487
0	1.0 1.0	0.16846 0.94	0.16014 0.93599	0.15109 0.96179
0	1.0 1.0	0.16846 0.88566	0.16014 0.88967	0.17467 0.91283
0	1.0 1.0	0.15109 0.86387	0.12392 0.86079	0.14532 0.8711
0	1.0 1.0	0.09811 0.85178	0.12392 0.86079	0.12598 0.85178
0	1.0 1.0	0.09811 0.85178	0.07877 0.8711	0.10017 0.86079
0	1.0 1.0	0.16932 0.78355	0.16856 0.79586	0.17785 0.78355
0	1.0 1.0	0.1587 0.78355	0.1587 0.79586	0.16856 0.79586
0	1.0 1.0	0.14807 0.78355	0.14884 0.79586	0.1587 0.78355
0	1.0 1.0	0.13955 0.78355	0.14094 0.79586	0.14884 0.79586
0	1.0 1.0	0.08365 0.74121	0.10116 0.76173	0.10182 0.74121
0	1.0 1.0	0.08365 0.74121	0.06913 0.76173	0.08431 0.76173
0	1.0 1.0	0.07048 0.71625	0.06334 0.70394	0.06195 0.71625
0	1.0 1.0	0.07048 0.71625	0.0811 0.70394	0.07124 0.70394
0	1.0 1.0	0.09173 0.71625	0.0811 0.70394	0.0811 0.71625
0	1.0 1.0	0.10025 0.71625	0.09886 0.70394	0.09173 0.71625
0	1.0 1.0	0.24224 0.81507	0.24158 0.79455	0.22407 0.81507
0	1.0 1.0	0.2586 0.81507	0.25676 0.79455	0.24158 0.79455
0	1.0 1.0	0.29883 0.88398	0.32089 0.86814	0.31617 0.86223
0	1.0 1.0	0.29883 0.93822	0.30021 0.9111	0.29264 0.9111
0	1.0 1.0	0.29883 0.93822	0.32089 0.95405	0.30565 0.93493
0	1.0 1.0	0.34124 0.97203	0.32089 0.95405	0.31617 0.95996
0	1.0 1.0	0.36906 0.97203	0.36737 0.96466	0.34124 0.97203
0	1.0 1.0	0.39412 0.95996	0.3894 0.95405	0.36737 0.96466
0	1.0 1.0	0.41146 0.93822	0.40464 0.93493	0.39412 0.95996
0	1.0 1.0	0.41765 0.9111	0.41008 0.9111	0.40464 0.93493
0	1.0 1.0	0.41146 0.88398	0.40464 0.88726	0.41765 0.9111
0	1.0 1.0	0.39412 0.86223	0.3894 0.86814	0.40464 0.88726
0	1.0 1.0	0.36906 0.85016	0.36737 0.85754	0.39412 0.86223
0	1.0 1.0	0.23738 0.82812	0.21737 0.82812	0.21737 0.83853
0	1.0 1.0	0.03965 1.47784	0.03965 1.46743	0.03474 1.46642
0	1.0 1.0	0.28448 0.85763	0.29254 0.86267	0.29314 0.85763
0	1.0 1.0	0.28448 0.85763	0.27642 0.86267	0.28448 0.86267
0	1.0 1.0	0.26887 0.85763	0.26996 0.86267	0.27642 0.86267
0	1.0 1.0	0.21918 0.77549	0.21866 0.78389	0.23253 0.77549
0	1.0 1.0	0.20437 0.77549	0.20489 0.78389	0.21866 0.78389
0	1.0 1.0	0.15003 0.79586	0.14418 0.79082	0.14309 0.79586
0	1.0 1.0	0.15003 0.79586	0.1587 0.79082	0.15064 0.79082
0	1.0 1.0	0.16736 0.79586	0.1587 0.79082	0.1587 0.79586
0	1.0 1.0	0.16736 0.79586	0.17322 0.79082	0.16676 0.79082
0	1.0 1.0	0.07969 0.73269	0.08021 0.72429	0.0678 0.72429
0	1.0 1.0	0.10785 0.73269	0.09399 0.72429	0.09451 0.73269
0	1.0 1.0	0.29254 0.86267	0.299 0.86267	0.30009 0.85763
0	1.0 1.0	0.07128 0.91312	0.085 0.91312	0.07529 0.89556
0	1.0 1.0	0.07529 0.93068	0.08765 0.92473	0.085 0.91312
0	1.0 1.0	0.10275 0.95257	0.09507 0.93404	0.08652 0.94476
0	1.0 1.0	0.10275 0.95257	0.11771 0.93921	0.1058 0.93921
0	1.0 1.0	0.13699 0.94476	0.11771 0.93921	0.12076 0.95257
0	1.0 1.0	0.14822 0.93068	0.13587 0.92473	0.13699 0.94476
0	1.0 1.0	0.14822 0.89556	0.13587 0.90151	0.15223 0.91312
0	1.0 1.0	0.13699 0.88148	0.12844 0.8922	0.13587 0.90151
0	1.0 1.0	0.10275 0.87366	0.11771 0.88703	0.12076 0.87366
0	1.0 1.0	0.10275 0.87366	0.09507 0.8922	0.1058 0.88703
0	1.0 1.0	0.085 0.91312	0.09507 0.8922	0.08765 0.90151
0	1.0 1.0	0.09507 0.93404	0.1058 0.88703	0.085 0.91312
0	1.0 1.0	0.11771 0.93921	0.12844 0.93404	0.09507 0.93404
0	1.0 1.0	0.13852 0.91312	0.12844 0.8922	0.13587 0.92473
0	1.0 1.0	0.11771 0.88703	0.1058 0.88703	0.12844 0.8922
0	1.0 1.0	0.68551 0.35478	0.77838 0.96918	0.68551 0.35478
0	1.0 1.0	0.65248 0.3165	0.7418 0.22786	0.49111 0.22886
0	1.0 1.0	0.59885 0.96878	0.59885 0.96878	0.59885 0.96878
0	1.0 1.0	0.32375 0.02689	0.23416 0.0272	0.27814 0.67428
0	1.0 1.0	0.78296 0.13642	0.7418 0.22786	0.99111 0.23068
0	1.0 1.0	0.09685 0.45115	0.01566 0.45115	0.09685 0.46966
0	1.0 1.0	0.10842 0.50287	0.07838 0.50287	0.10842 0.57517
0	1.0 1.0	0.10041 0.37736	0.01856 0.34661	0.02158 0.38737
0	1.0 1.0	0.98724 0.06049	0.93959 0.06049	0.93959 0.14569
0	1.0 1.0	0.9458 0.43358	0.98637 0.43358	0.9458 0.28599
0	1.0 1.0	0.13111 0.64439	0.13111 0.61504	0.08926 0.64439
0	1.0 1.0	0.04298 0.64512	0.01295 0.57282	0.01295 0.64512
0	1.0 1.0	0.01899 0.3977	0.07837 0.41124	0.07837 0.3977
0	1.0 1.0	0.12022 0.42065	0.01629 0.42065	0.12022 0.42989
0	1.0 1.0	0.07071 0.56341	0.07071 0.50141	0.04495 0.50141
0	1.0 1.0	0.01605 0.43943	0.07192 0.44439	0.07192 0.43943
0	1.0 1.0	0.03907 0.56437	0.01332 0.50237	0.01332 0.56437
0	1.0 1.0	0.41939 0.41862	0.6314 0.41862	0.41939 0.398
0	1.0 1.0	0.39824 0.72385	0.38808 0.71654	0.3431 0.76078
0	1.0 1.0	0.91671 0.79884	0.91671 0.57589	0.89502 0.57589
0	1.0 1.0	0.96007 0.79884	0.93839 0.57589	0.93839 0.79884
0	1.0 1.0	0.98176 0.79884	0.98176 0.57589	0.96007 0.79884
0	1.0 1.0	0.15716 0.72399	0.16775 0.71377	0.12 0.66866
0	1.0 1.0	0.41653 0.67312	0.38808 0.71654	0.43508 0.66866
0	1.0 1.0	0.86256 0.57617	0.85933 0.35312	0.84322 0.57644
0	1.0 1.0	0.84322 0.57644	0.82681 0.3531	0.82394 0.57602
0	1.0 1.0	0.22041 0.74957	0.16775 0.71377	0.21264 0.7609
0	1.0 1.0	0.40465 0.44742	0.61667 0.43041	0.40449 0.43165
0	1.0 1.0	0.39339 0.45823	0.39339 0.4737	0.60571 0.47618
0	1.0 1.0	0.82681 0.3531	0.81055 0.35269	0.80322 0.57554
0	1.0 1.0	0.39244 0.81576	0.38775 0.81457	0.38641 0.82432
0	1.0 1.0	0.39777 0.81304	0.40291 0.82505	0.40258 0.8125
0	1.0 1.0	0.45152 0.81525	0.40291 0.82505	0.44979 0.82769
0	1.0 1.0	0.39509 0.79922	0.39629 0.78234	0.33819 0.7809
0	1.0 1.0	0.33948 0.82284	0.38775 0.81457	0.33873 0.8138
0	1.0 1.0	0.36188 0.52897	0.36188 0.65295	0.54264 0.65295
0	1.0 1.0	0.54277 0.14484	0.63479 0.13437	0.54272 0.13932
0	1.0 1.0	0.9365 0.09192	0.9365 0.0793	0.80526 0.09178
0	1.0 1.0	0.80526 0.09178	0.9365 0.0793	0.80529 0.07636
0	1.0 1.0	0.63488 0.14404	0.63479 0.13437	0.54277 0.14484
0	1.0 1.0	0.54272 0.13932	0.552 0.12765	0.54008 0.08717
0	1.0 1.0	0.54008 0.08717	0.552 0.12765	0.54986 0.08667
0	1.0 1.0	0.62073 0.14497	0.62057 0.13946	0.52869 0.14763
0	1.0 1.0	0.52869 0.14763	0.62057 0.13946	0.52841 0.13796
0	1.0 1.0	0.62057 0.13946	0.61164 0.08711	0.61089 0.12813
0	1.0 1.0	0.62143 0.08727	0.61164 0.08711	0.62057 0.13946
0	1.0 1.0	0.35582 0.92289	0.35587 0.89694	0.33059 0.91001
0	1.0 1.0	0.3811 0.91001	0.33059 0.91012	0.35587 0.92289
0	1.0 1.0	0.3811 0.91012	0.35587 0.89694	0.35582 0.92289
0	1.0 1.0	0.35582 0.89694	0.33059 0.91012	0.3811 0.91001
0	1.0 1.0	0.45593 0.72217	0.42984 0.73319	0.46982 0.75507
0	1.0 1.0	0.46982 0.75507	0.42984 0.73319	0.44373 0.76609
0	1.0 1.0	0.4436 0.7111	0.45593 0.75507	0.46982 0.72217
0	1.0 1.0	0.42971 0.74401	0.45593 0.75507	0.4436 0.7111
0	1.0 1.0	0.46982 0.75507	0.49592 0.74406	0.45593 0.72217
0	1.0 1.0	0.45593 0.72217	0.49592 0.74406	0.48203 0.71116
0	1.0 1.0	0.48216 0.76614	0.46982 0.72217	0.45593 0.75507
0	1.0 1.0	0.49604 0.73324	0.46982 0.72217	0.48216 0.76614
0	1.0 1.0	0.35587 0.8964	0.35582 0.92235	0.3811 0.90928
0	1.0 1.0	0.33059 0.90928	0.3811 0.90917	0.35582 0.8964
0	1.0 1.0	0.33059 0.90917	0.35582 0.92235	0.35587 0.8964
0	1.0 1.0	0.35587 0.92235	0.3811 0.90917	0.33059 0.90928
0	1.0 1.0	0.68551 0.35478	0.59885 0.96878	0.59885 0.96878
0	1.0 1.0	0.68551 0.35478	0.43717 0.96785	0.68551 0.35478
0	1.0 1.0	0.68551 0.35478	0.77838 0.96918	0.68551 0.35478
0	1.0 1.0	0.93717 0.96812	0.68551 0.35478	0.93717 0.96812
0	1.0 1.0	0.68551 0.35478	0.43717 0.96785	0.68551 0.35478
0	1.0 1.0	0.68551 0.35478	0.93717 0.96812	0.93717 0.96812
0	1.0 1.0	0.08187 0.78137	0.08187 0.77391	0.06637 0.78137
0	1.0 1.0	0.0943 0.78137	0.0943 0.77391	0.08187 0.77391
0	1.0 1.0	0.09472 0.83693	0.08961 0.83279	0.0635 0.85196
0	1.0 1.0	0.14824 0.8167	0.17474 0.82913	0.17474 0.8167
0	1.0 1.0	0.12937 0.83693	0.12598 0.85178	0.15109 0.86387
0	1.0 1.0	0.1742 0.79036	0.1742 0.79782	0.18663 0.79782
0	1.0 1.0	0.1432 0.79036	0.1432 0.79782	0.1587 0.79782
0	1.0 1.0	0.18219 0.94661	0.16846 0.94	0.15109 0.96179
0	1.0 1.0	0.13077 0.79036	0.13077 0.79782	0.1432 0.79036
0	1.0 1.0	0.26778 0.83953	0.26778 0.82711	0.24128 0.83953
0	1.0 1.0	0.21755 0.86269	0.22998 0.85524	0.21755 0.85524
0	1.0 1.0	0.0635 0.9737	0.05563 0.94	0.0419 0.94661
0	1.0 1.0	0.03474 1.47885	0.03965 1.47784	0.03474 1.46642
0	1.0 1.0	0.04539 0.73394	0.04934 0.73293	0.04539 0.72151
0	1.0 1.0	0.13346 0.75864	0.12951 0.77006	0.13346 0.77107
0	1.0 1.0	0.24128 0.82711	0.23738 0.82812	0.24128 0.83953
0	1.0 1.0	0.09811 0.97388	0.12392 0.96487	0.10017 0.96487
0	1.0 1.0	0.15109 0.96179	0.12392 0.96487	0.12598 0.97388
0	1.0 1.0	0.17467 0.91283	0.16014 0.93599	0.16846 0.94
0	1.0 1.0	0.17467 0.91283	0.16014 0.88967	0.16542 0.91283
0	1.0 1.0	0.15109 0.86387	0.14532 0.8711	0.16014 0.88967
0	1.0 1.0	0.10182 0.74121	0.10116 0.76173	0.11818 0.74121
0	1.0 1.0	0.0811 0.71625	0.0811 0.70394	0.07048 0.71625
0	1.0 1.0	0.09173 0.71625	0.09886 0.70394	0.09096 0.70394
0	1.0 1.0	0.22407 0.81507	0.22473 0.79455	0.20955 0.79455
0	1.0 1.0	0.29264 0.9111	0.30021 0.9111	0.29883 0.88398
0	1.0 1.0	0.34124 0.97203	0.36737 0.96466	0.34292 0.96466
0	1.0 1.0	0.34124 0.85016	0.36737 0.85754	0.36906 0.85016
0	1.0 1.0	0.34124 0.85016	0.32089 0.86814	0.34292 0.85754
0	1.0 1.0	0.09732 0.78076	0.09732 0.77452	0.0943 0.78137
0	1.0 1.0	0.17865 0.82812	0.19865 0.82812	0.17865 0.81771
0	1.0 1.0	0.04429 0.74751	0.04429 0.75792	0.0492 0.7465
0	1.0 1.0	0.16056 0.79721	0.17355 0.79721	0.16056 0.79097
0	1.0 1.0	0.12775 0.79097	0.12775 0.79721	0.13077 0.79782
0	1.0 1.0	0.23738 0.83853	0.23738 0.82812	0.21737 0.83853
0	1.0 1.0	0.20577 0.84634	0.20577 0.8401	0.19279 0.84634
0	1.0 1.0	0.30565 0.88726	0.32089 0.86814	0.29883 0.88398
0	1.0 1.0	0.27582 0.85763	0.27642 0.86267	0.28448 0.85763
0	1.0 1.0	0.19103 0.77549	0.19248 0.78389	0.20437 0.77549
0	1.0 1.0	0.07969 0.73269	0.0678 0.72429	0.06635 0.73269
0	1.0 1.0	0.09451 0.73269	0.09399 0.72429	0.07969 0.73269
0	1.0 1.0	0.07529 0.93068	0.09507 0.93404	0.08765 0.92473
0	1.0 1.0	0.13699 0.94476	0.13587 0.92473	0.12844 0.93404
